########## Testcase 0: Failed ##########
Expected Output: 
lunch 59670
she 63764
invited 58481
me 63741
to 63831
her 63394
apartment 41073
We 63637
went 63044
there 62224
Aight 59439
yo 57840
dats 20991
straight 41898
dogg 2477
You 63545
please 63244
give 63393
us 63825
connection 53643
today 62100
itself 31588
before 63212
ltDECIMALgt 56690
or 63708
refund 2488
the 63725
bill 48990
Both 52142
i 63770
shoot 42489
big 63235
loads 53836
so 63769
get 63788
ready 63518
Whats 55086
up 63211
bruv 45465
hope 62858
you 63787
had 62198
a 63650
great 63581
break 58647
Do 62526
have 63697
a 63650
rewarding 57536
semester 57366
Home 2513
so 63769
we 63557
can 63569
always 63004
chat 60802
Kkgoodstudy 2519
well 62860
Sounds 61300
great 63581
Are 62823
you 63787
home 62826
now 63397
Finally 53420
the 63725
match 59757
heading 26205
towards 58556
draw 43795
as 63424
your 63789
prediction 2535
Tired 2536
I 63808
havent 63483
slept 51810
well 62860
the 63725
past 54279
few 63413
nights 2544
Easy 55887
ahsen 12008
got 63609
selected 59851
means 63410
its 63832
good 62617
I 63808
have 63697
to 63831
take 62842
exam 63715
with 63598
march 59905
Yeah 63469
you 63787
should 62073
I 63808
think 63567
you 63787
can 63569
use 63768
your 63789
gt 62890
atm 55590
now 63397
to 63831
register 2572
Not 62980
sure 62338
but 63807
if 63786
theres 62497
anyway 62822
i 63770
can 63569
help 62471
let 59518
me 63741
know 63558
But 63364
when 63516
you 63787
do 63712
be 63812
sure 62338
you 63787
are 63702
ready 63518
Ok 63755
no 62996
prob 58642
Take 60542
ur 63170
time 63565
There 63530
is 63684
os 2616
called 62974
ubandu 2604
which 63409
will 63457
run 61167
without 61370
installing 59836
in 63814
hard 60596
diskyou 2612
can 63569
use 63768
that 63798
os 2616
to 63831
copy 56743
the 63725
important 63695
files 31817
in 63814
system 63318
and 63820
give 63393
it 63823
to 63831
repair 62378
shop 61858
Sorry 63716
Ill 63717
call 63718
later 63719
U 63481
say 63765
leh 60581
Of 60142
course 61354
nothing 54447
happen 59216
lar 62299
Not 62980
say 63765
v 50625
romantic 26563
jus 63471
a 63650
bit 63634
only 63608
lor 63775
I 63808
thk 62565
e 62062
nite 62054
scenery 2655
not 63498
so 63769
nice 63626
leh 60581
Would 43269
really 63685
appreciate 48415
if 63786
you 63787
call 63718
me 63741
Just 63466
need 63271
someone 62456
to 63831
talk 63342
to 63831
Hey 63328
company 63594
elama 2675
po 7949
mudyadhu 2677
Life 54483
is 63684
more 63614
strict 2681
than 62280
teacher 7306
Bcoz 36629
Teacher 2685
teaches 37546
lesson 57517
amp 63492
then 63763
conducts 2695
exam 63715
But 63364
Life 54483
first 63034
conducts 2695
Exam 2696
amp 63492
then 63763
teaches 37546
Lessons 2700
Happy 59217
morning 62375
Dear 61992
good 62617
morning 62375
now 63397
only 63608
i 63770
am 63436
up 63211
Get 63740
down 59589
in 63814
gandhipuram 2714
and 63820
walk 60561
to 63831
cross 2718
cut 61456
road 54671
Right 54369
side 63321
ltgt 63727
street 62345
road 54671
and 63820
turn 45468
at 63781
first 63034
right 63194
Dear 61992
we 63557
are 63702
going 62796
to 63831
our 62809
rubber 2737
place 62461
Sorry 63716
battery 47459
died 41199
yeah 63304
Im 63497
here 63723
Yeshere 43186
tv 61031
is 63684
always 63004
available 54584
in 63814
work 63150
place 62461
I 63808
have 63697
printed 35782
it 63823
oh 62218
So 63660
ltgt 63727
come 63751
upstairs 42052
Or 60937
ill 62794
be 63812
a 63650
little 60230
closer 47700
like 63810
at 63781
the 63725
bus 61411
stop 63418
on 63526
the 63725
same 63676
street 62345
Where 57973
are 63702
youwhen 2779
wil 63025
you 63787
reach 59728
here 63723
New 56644
Theory 55924
Argument 55925
wins 55926
d 63166
SITUATION 55928
but 63807
loses 55930
the 63725
PERSON 55932
So 63660
dont 63777
argue 58788
with 63598
ur 63170
friends 61765
just 63711
kick 55940
them 62728
amp 63492
say 63765
Im 63497
always 63004
correct 55946
Tomarrow 56682
final 17005
hearing 2810
on 63526
my 63731
laptop 44917
case 51721
so 63769
i 63770
cant 63431
PLEASSSSSSSEEEEEE 2818
TEL 2819
ME 60691
V 63544
AVENT 2822
DONE 49410
SPORTSx 2824
Okay 48999
No 63669
no 62996
just 63711
shining 46275
on 63526
That 63677
was 63794
meant 63671
to 63831
be 63812
signing 13306
but 63807
that 63798
sounds 56664
better 61909
Although 2841
i 63770
told 62959
u 63663
dat 63774
im 63127
into 61779
baig 2848
face 63171
watches 2850
now 63397
but 63807
i 63770
really 63685
like 63810
e 62062
watch 62359
u 63663
gave 63822
cos 62361
its 63832
fr 49987
u 63663
Thanx 62267
everything 63096
dat 63774
uve 2867
done 63504
today 62100
im 63127
touched 46577
U 63481
dont 63777
remember 60583
that 63798
old 61273
commercial 42731
Too 59873
late 63027
I 63808
said 61592
i 63770
have 63697
the 63725
website 61716
I 63808
didnt 62214
i 63770
have 63697
or 63708
dont 63777
have 63697
the 63725
slippers 36134
I 63808
asked 58574
you 63787
to 63831
call 63718
him 62357
now 63397
ok 63420
Kallis 23501
wont 62967
bat 48818
in 63814
nd 59489
innings 46612
It 60008
didnt 62214
work 63150
again 62898
oh 62218
Ok 63755
goodnight 63028
then 63763
Ill 63717
fix 60496
and 63820
have 63697
it 63823
ready 63518
by 63500
the 63725
time 63565
you 63787
wake 62885
up 63211
You 63545
are 63702
very 63592
dearly 52096
missed 60878
have 63697
a 63650
good 62617
night 63017
sleep 62856
Ranjith 51332
cal 51333
drpd 51334
Deeraj 51335
and 63820
deepak 51337
min 62956
hold 61721
Wen 63572
ur 63170
lovable 31384
bcums 31385
angry 61995
wid 51387
u 63663
dnt 53818
take 62842
it 63823
seriously 61828
Coz 48861
being 62629
angry 61995
is 63684
d 63166
most 62396
childish 60697
n 62194
true 63830
way 63189
of 63743
showing 31404
deep 63579
affection 31406
care 60795
n 62194
luv 62057
kettoda 31410
manda 31411
Have 63687
nice 63626
day 63441
da 63648
What 63293
you 63787
doinghow 47067
are 63702
you 63787
Ups 2986
which 63409
is 63684
days 63414
also 62763
and 63820
the 63725
shipping 29113
company 63594
that 63798
takes 63380
wks 54260
The 63802
other 63800
way 63189
is 63684
usps 3002
which 63409
takes 63380
a 63650
week 63819
but 63807
when 63516
it 63823
gets 58225
to 63831
lag 47775
you 63787
may 58484
have 63697
to 63831
bribe 3017
nipost 3018
to 63831
get 63788
your 63789
stuff 62874
Im 63497
back 63499
lemme 56777
know 63558
when 63516
youre 63503
ready 63518
Dont 61854
necessarily 61898
expect 44642
it 63823
to 63831
be 63812
done 63504
before 63212
you 63787
get 63788
back 63499
though 63176
because 62600
Im 63497
just 63711
now 63397
headin 3046
out 63742
Mmm 3048
so 63769
yummy 56590
babe 63455
Nice 44159
jolt 27078
to 63831
the 63725
suzy 3056
Where 57973
are 63702
you 63787
lover 17080
I 63808
need 63271
you 63787
Yup 62596
Anyway 62793
im 63127
going 62796
shopping 53684
on 63526
my 63731
own 62889
now 63397
Cos 59658
my 63731
sis 57963
not 63498
done 63504
yet 61457
Dun 50428
disturb 50740
u 63663
liao 62325
MY 60694
NO 61814
IN 59945
LUTON 3086
RING 37611
ME 60691
IF 60476
UR 58663
AROUND 3091
H 3092
Why 63776
you 63787
Dint 3095
come 63751
with 63598
us 63825
Same 55608
Wana 3100
plan 62481
a 63650
trip 63616
sometme 3104
then 63763
Not 62980
sure 62338
yet 61457
still 63525
trying 63540
to 63831
get 63788
a 63650
hold 61721
of 63743
him 62357
The 63802
evo 3118
I 63808
just 63711
had 62198
to 63831
download 47474
flash 58206
Jealous 3125
Come 52494
to 63831
mu 56447
were 63326
sorting 52167
out 63742
our 62809
narcotics 3133
situation 50322
Night 49868
has 63408
ended 49757
for 63826
another 63356
day 63441
morning 62375
has 63408
come 63751
in 63814
a 63650
special 56309
way 63189
May 62998
you 63787
smile 63168
like 63810
the 63725
sunny 61728
rays 49774
and 63820
leaves 49776
your 63789
worries 62430
at 63781
the 63725
blue 49782
blue 49782
bay 49783
Usf 3164
I 63808
guess 59724
might 61604
as 63424
well 62860
take 62842
car 62145
No 63669
objection 3173
My 63747
bf 56916
not 63498
coming 61945
Thanx 62267
Tell 61488
rob 3180
to 63831
mack 3182
his 60431
gf 3184
in 63814
the 63725
theater 3187
Awesome 55483
Ill 63717
see 63785
you 63787
in 63814
a 63650
bit 63634
Just 63466
sent 62783
it 63823
So 63660
what 63564
type 58371
of 63743
food 62692
do 63712
you 63787
like 63810
All 61849
done 63504
All 61849
handed 61852
in 63814
Celebrations 3211
in 63814
full 61069
swing 55199
yet 61457
You 63545
got 63609
called 62974
a 63650
tool 3220
Wen 63572
u 63663
miss 59498
someone 62456
the 63725
person 62906
is 63684
definitely 58703
special 56309
for 63826
u 63663
But 63364
if 63786
the 63725
person 62906
is 63684
so 63769
special 56309
why 63662
to 63831
miss 59498
them 62728
just 63711
Keepintouch 3244
gdeve 3245
Ok 63755
I 63808
asked 58574
for 63826
money 62429
how 63433
far 53798
Okie 63065
Yeah 63469
I 63808
think 63567
my 63731
usual 55916
guys 61375
still 63525
passed 53468
out 63742
from 63316
last 62702
night 63017
if 63786
you 63787
get 63788
ahold 3269
of 63743
anybody 53419
let 59518
me 63741
know 63558
and 63820
Ill 63717
throw 38752
down 59589
K 62780
I 63808
might 61604
come 63751
by 63500
tonight 62838
then 63763
if 63786
my 63731
class 63462
lets 62834
out 63742
early 56967
Ok 63755
hi 56838
baby 61798
im 63127
cruisin 3296
with 63598
my 63731
girl 60409
friend 62920
what 63564
r 63560
u 63663
up 63211
give 63393
me 63741
a 63650
call 63718
in 63814
and 63820
hour 62386
at 63781
home 62826
if 63786
thats 63661
alright 60934
or 63708
fone 59140
me 63741
on 63526
this 63744
fone 59140
now 63397
love 62984
jenny 3325
xxx 62317
My 63747
life 63007
Means 53692
a 63650
lot 62269
to 63831
me 63741
Not 62980
because 62600
I 63808
love 62984
my 63731
life 63007
But 63364
because 62600
I 63808
love 62984
the 63725
people 63548
in 63814
my 63731
life 63007
The 63802
world 54593
calls 60326
them 62728
friends 61765
I 63808
call 63718
them 62728
my 63731
World 53721
Ge 53722
Dearshall 3360
mail 57878
tonitebusy 3362
in 63814
the 63725
streetshall 3365
update 53278
you 63787
tonitethings 3368
are 63702
looking 62016
okvarunnathu 3371
edukkukayee 3372
raksha 3373
ollubut 3374
a 63650
good 62617
one 63613
in 63814
real 60392
sense 55722
Hey 63328
you 63787
told 62959
your 63789
name 63833
to 63831
gaut 49434
ah 63488
Haf 47533
u 63663
found 60339
him 62357
I 63808
feel 63258
so 63769
stupid 61774
da 63648
v 50625
cam 30507
was 63794
working 60337
Oops 58760
got 63609
that 63798
bit 63634
Are 62823
you 63787
this 63744
much 63668
buzy 31674
I 63808
accidentally 59880
deleted 51186
the 63725
message 61689
Resend 3416
please 63244
Unless 52700
its 63832
a 63650
situation 50322
where 61717
YOU 61083
GO 57324
GURL 3425
would 63371
be 63812
more 63614
appropriate 3429
Hurt 49083
me 63741
Tease 49085
me 63741
Make 62903
me 63741
cry 49089
But 63364
in 63814
the 63725
end 61325
of 63743
my 63731
life 63007
when 63516
i 63770
die 59932
plz 53379
keep 63604
one 63613
rose 49103
on 63526
my 63731
grave 49106
and 63820
say 63765
STUPID 52284
I 63808
MISS 58658
U 63481
HAVE 61674
A 61818
NICE 61676
DAY 49116
BSLVYL 58692
I 63808
cant 63431
pick 62434
the 63725
phone 62480
right 63194
now 63397
Pls 61975
send 63217
a 63650
message 61689
Need 63340
a 63650
coffee 46716
run 61167
tomoCant 3480
believe 63432
its 63832
that 63798
time 63565
of 63743
week 63819
already 63428
Awesome 55483
I 63808
remember 60583
the 63725
last 62702
time 63565
we 63557
got 63609
somebody 63139
high 26751
for 63826
the 63725
first 63034
time 63565
with 63598
diesel 3503
V 63544
Shit 55708
that 63798
is 63684
really 63685
shocking 52660
and 63820
scary 12787
cant 63431
imagine 59092
for 63826
a 63650
second 54386
Def 3517
up 63211
for 63826
night 63017
out 63742
Do 62526
u 63663
think 63567
there 62224
is 63684
somewhere 61052
i 63770
could 61873
crash 59385
for 63826
night 63017
save 61145
on 63526
taxi 38974
Oh 63064
and 63820
by 63500
the 63725
way 63189
you 63787
do 63712
have 63697
more 63614
food 62692
in 63814
your 63789
fridge 3548
Want 42147
to 63831
go 63647
out 63742
for 63826
a 63650
meal 39686
tonight 62838
He 58784
is 63684
a 63650
womdarfull 3560
actor 4187
Yup 62596
From 29917
what 63564
i 63770
remb 3566
I 63808
think 63567
should 62073
be 63812
can 63569
book 59041
Jos 3573
ask 63761
if 63786
u 63663
wana 61171
meet 59668
up 63211
Lol 63029
yes 56571
Our 54998
friendship 62913
is 63684
hanging 9169
on 63526
a 63650
thread 43636
cause 62551
u 63663
wont 62967
buy 62872
stuff 62874
Where 57973
are 63702
the 63725
garage 57152
keys 60275
They 61770
arent 63722
on 63526
the 63725
bookshelf 3603
Today 59468
is 63684
ACCEPT 44889
DAYU 44890
Accept 44891
me 63741
as 63424
Brother 44894
Sister 44895
Lover 44896
Dear 61992
Best 60593
Clos 44899
Lvblefrnd 44900
Jstfrnd 44901
Cutefrnd 44902
Lifpartnr 44903
Belovd 44904
Swtheart 44905
Bstfrnd 44906
No 63669
rply 44908
means 63410
enemy 44910
He 58784
says 63474
hell 58569
give 63393
me 63741
a 63650
call 63718
when 63516
his 60431
friends 61765
got 63609
the 63725
money 62429
but 63807
that 63798
hes 61912
definitely 58703
buying 63815
before 63212
the 63725
end 61325
of 63743
the 63725
week 63819
Hi 63519
the 63725
way 63189
I 63808
was 63794
with 63598
u 63663
day 63441
is 63684
the 63725
normal 56556
waythis 3663
is 63684
the 63725
real 60392
me 63741
UR 58663
uniqueI 3669
hope 62858
I 63808
know 63558
u 63663
the 63725
rest 52930
of 63743
mylife 3677
Hope 61957
u 63663
find 62455
wot 63547
was 63794
lost 56868
You 63545
made 63158
my 63731
day 63441
Do 62526
have 63697
a 63650
great 63581
day 63441
too 61476
Kkadvance 3694
happy 63174
pongal 14338
Hmmm 55469
Guess 57459
we 63557
can 63569
go 63647
kb 44370
n 62194
power 62994
yoga 59035
Haha 56551
dunno 58115
we 63557
can 63569
tahan 43163
power 62994
yoga 59035
anot 43164
Thk 52361
got 63609
lo 23599
oso 61973
forgot 62113
liao 62325
Not 62980
really 63685
dude 46138
have 63697
no 62996
friends 61765
im 63127
afraid 58004
Coffee 4852
cake 25323
i 63770
guess 59724
Merry 50952
Christmas 50693
to 63831
you 63787
too 61476
babe 63455
i 63770
love 62984
ya 60812
kisses 61964
Hey 63328
Why 63776
dont 63777
we 63557
just 63711
go 63647
watch 62359
x 63656
men 62301
and 63820
have 63697
lunch 59670
Haha 56551
cud 38162
u 63663
tell 63253
ppl 43645
im 63127
gona 50612
b 63141
a 63650
bit 63634
l 3764
cos 62361
buses 3766
hav 63646
gon 3768
past 54279
cos 62361
they 63037
were 63326
full 61069
im 63127
still 63525
waitin 63135
Pete 63654
x 63656
That 63677
would 63371
be 63812
great 63581
Well 63603
be 63812
at 63781
the 63725
Guild 3787
Could 47404
meet 59668
on 63526
Bristol 3791
road 54671
or 63708
somewhere 61052
will 63457
get 63788
in 63814
touch 54943
over 63478
weekend 63543
Our 54998
plans 52638
take 62842
flight 21214
Have 63687
a 63650
good 62617
week 63819
No 63669
problem 61788
How 63319
are 63702
you 63787
doing 63703
No 63669
callsmessagesmissed 22947
calls 60326
Hi 63519
dahow 31737
is 63684
the 63725
todays 62162
class 63462
Id 48558
say 63765
thats 63661
a 63650
good 62617
sign 58667
but 63807
well 62860
you 63787
know 63558
my 63731
track 55656
record 39701
at 63781
reading 50033
women 3839
Cool 63563
text 63514
me 63741
when 63516
youre 63503
parked 18087
Im 63497
reading 50033
the 63725
text 63514
i 63770
just 63711
sent 62783
you 63787
Its 63829
meant 63671
to 63831
be 63812
a 63650
joke 21835
So 63660
read 57339
it 63823
in 63814
that 63798
light 62109
Kkapo 3866
kgood 3867
movie 50757
Maybe 62839
i 63770
could 61873
get 63788
book 59041
out 63742
tomo 47437
then 63763
return 57805
it 63823
immediately 3879
Or 60937
something 63816
Any 58927
chance 55533
you 63787
might 61604
have 63697
had 62198
with 63598
me 63741
evaporated 3890
as 63424
soon 63652
as 63424
you 63787
violated 4736
my 63731
privacy 3897
by 63500
stealing 3899
my 63731
phone 62480
number 63528
from 63316
your 63789
employers 3905
paperwork 55024
Not 62980
cool 63240
at 63781
all 63556
Please 63053
do 63712
not 63498
contact 61139
me 63741
again 62898
or 63708
I 63808
will 63457
report 49358
you 63787
to 63831
your 63789
supervisor 33932
TaDaaaaa 3925
I 63808
am 63436
home 62826
babe 63455
are 63702
you 63787
still 63525
up 63211
Cool 63563
So 63660
how 63433
come 63751
you 63787
havent 63483
been 63373
wined 3941
and 63820
dined 3943
before 63212
Just 63466
sleepingand 63467
surfing 63468
Sorry 63716
Ill 63717
call 63718
later 63719
U 63481
calling 49224
me 63741
right 63194
Call 60880
my 63731
hand 61160
phone 62480
Ok 63755
thats 63661
great 63581
thanx 54399
a 63650
lot 62269
I 63808
take 62842
it 63823
the 63725
post 56218
has 63408
come 63751
then 63763
You 63545
must 63099
have 63697
s 54639
of 63743
texts 56478
now 63397
Happy 59217
reading 50033
My 63747
one 63613
from 63316
wiv 42406
hello 46776
caroline 60545
at 63781
the 63725
end 61325
is 63684
my 63731
favourite 53103
Bless 3995
him 62357
Where 57973
u 63663
been 63373
hiding 4000
stranger 6903
Am 62306
not 63498
interested 63813
to 63831
do 63712
like 63810
that 63798
My 63747
sister 61016
cleared 35163
two 59860
round 63615
in 63814
birla 22063
soft 22064
yesterday 59840
Gudnitetcpractice 6095
going 62796
on 63526
Dis 4037
is 63684
yijue 46411
I 63808
jus 63471
saw 60870
ur 63170
mail 57878
In 63222
case 51721
huiming 4031
havent 63483
sent 62783
u 63663
my 63731
num 41998
Dis 4037
is 63684
my 63731
num 41998
One 60617
small 58983
prestige 4043
problem 61788
now 63397
Just 63466
checking 60137
in 63814
on 63526
you 63787
Really 62668
do 63712
miss 59498
seeing 63438
Jeremiah 4055
Do 62526
have 63697
a 63650
great 63581
month 62158
Nah 50651
cant 63431
help 62471
you 63787
there 62224
Ive 63607
never 58800
had 62198
an 61650
iphone 4070
If 63378
youre 63503
not 63498
in 63814
my 63731
car 62145
in 63814
an 61650
hour 62386
and 63820
a 63650
half 60565
Im 63497
going 62796
apeshit 4085
TODAY 38144
is 63684
Sorry 63716
day 63441
If 63378
ever 56637
i 63770
was 63794
angry 61995
with 63598
you 63787
if 63786
ever 56637
i 63770
misbehaved 36588
or 63708
hurt 56411
you 63787
plz 53379
plz 53379
JUST 49415
SLAP 36595
URSELF 36596
Bcoz 36629
Its 63829
ur 63170
fault 60579
Im 63497
basically 63260
GOOD 61819
Yo 52871
you 63787
guys 61375
ever 56637
figure 61578
out 63742
how 63433
much 63668
we 63557
need 63271
for 63826
alcohol 29000
Jay 60116
and 63820
I 63808
are 63702
trying 63540
to 63831
figure 61578
out 63742
how 63433
much 63668
we 63557
can 63569
safely 4140
spend 62587
on 63526
weed 58514
ltgt 63727
ISH 4145
MINUTES 7230
WAS 61817
MINUTES 7230
AGO 4149
WTF 4150
Thank 62326
You 63545
for 63826
callingForgot 4154
to 63831
say 63765
Happy 59217
Onam 4158
to 63831
you 63787
SirjiI 4161
am 63436
fine 62389
here 63723
and 63820
remembered 24739
